;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2023 11:11:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_GPIO_32F10x.c, 176 :: 		
0x073A	0xF0050320  AND	R3, R5, #32
0x073E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0740	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0742	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0744	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0746	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0748	0x4B4E    LDR	R3, [PC, #312]
0x074A	0xEA050303  AND	R3, R5, R3, LSL #0
0x074E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0750	0x2003    MOVS	R0, #3
0x0752	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0754	0xF4057300  AND	R3, R5, #512
0x0758	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x075A	0x2002    MOVS	R0, #2
0x075C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x075E	0xF4056380  AND	R3, R5, #1024
0x0762	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0764	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0766	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0768	0xF005030C  AND	R3, R5, #12
0x076C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x076E	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0770	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0772	0xF00403FF  AND	R3, R4, #255
0x0776	0xB29B    UXTH	R3, R3
0x0778	0x2B00    CMP	R3, #0
0x077A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x077C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x077E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0780	0xFA1FF884  UXTH	R8, R4
0x0784	0x4632    MOV	R2, R6
0x0786	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0788	0x2808    CMP	R0, #8
0x078A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x078C	0xF04F0301  MOV	R3, #1
0x0790	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0794	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0798	0x42A3    CMP	R3, R4
0x079A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x079C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x079E	0xF04F030F  MOV	R3, #15
0x07A2	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x07A4	0x43DB    MVN	R3, R3
0x07A6	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x07AA	0xFA01F305  LSL	R3, R1, R5
0x07AE	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x07B2	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x07B4	0xF4067381  AND	R3, R6, #258
0x07B8	0xF5B37F81  CMP	R3, #258
0x07BC	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x07BE	0xF2020414  ADDW	R4, R2, #20
0x07C2	0xF04F0301  MOV	R3, #1
0x07C6	0x4083    LSLS	R3, R0
0x07C8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x07CA	0xF0060382  AND	R3, R6, #130
0x07CE	0x2B82    CMP	R3, #130
0x07D0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x07D2	0xF2020410  ADDW	R4, R2, #16
0x07D6	0xF04F0301  MOV	R3, #1
0x07DA	0x4083    LSLS	R3, R0
0x07DC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x07DE	0x462F    MOV	R7, R5
0x07E0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x07E2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x07E4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x07E6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x07E8	0xFA1FF088  UXTH	R0, R8
0x07EC	0x460F    MOV	R7, R1
0x07EE	0x4631    MOV	R1, R6
0x07F0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x07F2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x07F4	0x460F    MOV	R7, R1
0x07F6	0x4629    MOV	R1, R5
0x07F8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x07FA	0xF1B00FFF  CMP	R0, #255
0x07FE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0800	0x1D33    ADDS	R3, R6, #4
0x0802	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0806	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0808	0x2A08    CMP	R2, #8
0x080A	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x080C	0xF2020408  ADDW	R4, R2, #8
0x0810	0xF04F0301  MOV	R3, #1
0x0814	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0818	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x081C	0x42A3    CMP	R3, R4
0x081E	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0820	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0822	0xF04F030F  MOV	R3, #15
0x0826	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0828	0x43DB    MVN	R3, R3
0x082A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x082E	0xFA07F305  LSL	R3, R7, R5
0x0832	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0836	0xF4017381  AND	R3, R1, #258
0x083A	0xF5B37F81  CMP	R3, #258
0x083E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0840	0xF2060514  ADDW	R5, R6, #20
0x0844	0xF2020408  ADDW	R4, R2, #8
0x0848	0xF04F0301  MOV	R3, #1
0x084C	0x40A3    LSLS	R3, R4
0x084E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0850	0xF0010382  AND	R3, R1, #130
0x0854	0x2B82    CMP	R3, #130
0x0856	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0858	0xF2060510  ADDW	R5, R6, #16
0x085C	0xF2020408  ADDW	R4, R2, #8
0x0860	0xF04F0301  MOV	R3, #1
0x0864	0x40A3    LSLS	R3, R4
0x0866	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0868	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x086A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x086C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x086E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0870	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0874	0xF8DDE000  LDR	LR, [SP, #0]
0x0878	0xB001    ADD	SP, SP, #4
0x087A	0x4770    BX	LR
0x087C	0xFC00FFFF  	#-1024
0x0880	0x00140008  	#524308
0x0884	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x01D4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x01D6	0x4919    LDR	R1, [PC, #100]
0x01D8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x01DC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x01DE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x01E0	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01E2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01E4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01E6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01E8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01EA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01EC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01EE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01F0	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01F2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01F4	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01F6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01F8	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01FA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01FE	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0200	0x490F    LDR	R1, [PC, #60]
0x0202	0x4288    CMP	R0, R1
0x0204	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0206	0x490F    LDR	R1, [PC, #60]
0x0208	0x4288    CMP	R0, R1
0x020A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x020C	0x490E    LDR	R1, [PC, #56]
0x020E	0x4288    CMP	R0, R1
0x0210	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0212	0x490E    LDR	R1, [PC, #56]
0x0214	0x4288    CMP	R0, R1
0x0216	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0218	0x490D    LDR	R1, [PC, #52]
0x021A	0x4288    CMP	R0, R1
0x021C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x021E	0x490D    LDR	R1, [PC, #52]
0x0220	0x4288    CMP	R0, R1
0x0222	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0224	0x490C    LDR	R1, [PC, #48]
0x0226	0x4288    CMP	R0, R1
0x0228	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x022A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x022C	0x490B    LDR	R1, [PC, #44]
0x022E	0x6809    LDR	R1, [R1, #0]
0x0230	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0234	0x4909    LDR	R1, [PC, #36]
0x0236	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0238	0xB001    ADD	SP, SP, #4
0x023A	0x4770    BX	LR
0x023C	0xFC00FFFF  	#-1024
0x0240	0x08004001  	#1073809408
0x0244	0x0C004001  	#1073810432
0x0248	0x10004001  	#1073811456
0x024C	0x14004001  	#1073812480
0x0250	0x18004001  	#1073813504
0x0254	0x1C004001  	#1073814528
0x0258	0x20004001  	#1073815552
0x025C	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_UART1_Init:
;__Lib_UART_123_45.c, 401 :: 		
; baud_rate start address is: 0 (R0)
0x0A80	0xB081    SUB	SP, SP, #4
0x0A82	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45.c, 402 :: 		
0x0A86	0x4A09    LDR	R2, [PC, #36]
0x0A88	0xF2400100  MOVW	R1, #0
0x0A8C	0xB404    PUSH	(R2)
0x0A8E	0xB402    PUSH	(R1)
0x0A90	0xF2400300  MOVW	R3, #0
0x0A94	0xF2400200  MOVW	R2, #0
0x0A98	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0A9A	0x4805    LDR	R0, [PC, #20]
0x0A9C	0xF7FFFCD8  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0AA0	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 403 :: 		
L_end_UART1_Init:
0x0AA2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA6	0xB001    ADD	SP, SP, #4
0x0AA8	0x4770    BX	LR
0x0AAA	0xBF00    NOP
0x0AAC	0x0EC80000  	__GPIO_MODULE_USART1_PA9_10+0
0x0AB0	0x38004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0450	0xB089    SUB	SP, SP, #36
0x0452	0xF8CDE000  STR	LR, [SP, #0]
0x0456	0x4683    MOV	R11, R0
0x0458	0xB298    UXTH	R0, R3
0x045A	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x045C	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0460	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0462	0xAC04    ADD	R4, SP, #16
0x0464	0xF8AD1004  STRH	R1, [SP, #4]
0x0468	0xF8AD0008  STRH	R0, [SP, #8]
0x046C	0x4620    MOV	R0, R4
0x046E	0xF7FFFEF7  BL	_RCC_GetClocksFrequency+0
0x0472	0xF8BD0008  LDRH	R0, [SP, #8]
0x0476	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x047A	0x4C64    LDR	R4, [PC, #400]
0x047C	0x45A3    CMP	R11, R4
0x047E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0480	0x2501    MOVS	R5, #1
0x0482	0xB26D    SXTB	R5, R5
0x0484	0x4C62    LDR	R4, [PC, #392]
0x0486	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0488	0x4D62    LDR	R5, [PC, #392]
0x048A	0x4C63    LDR	R4, [PC, #396]
0x048C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x048E	0x4D63    LDR	R5, [PC, #396]
0x0490	0x4C63    LDR	R4, [PC, #396]
0x0492	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0494	0x4D63    LDR	R5, [PC, #396]
0x0496	0x4C64    LDR	R4, [PC, #400]
0x0498	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x049A	0x4D64    LDR	R5, [PC, #400]
0x049C	0x4C64    LDR	R4, [PC, #400]
0x049E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x04A0	0x9C07    LDR	R4, [SP, #28]
0x04A2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x04A4	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x04A6	0x4C63    LDR	R4, [PC, #396]
0x04A8	0x45A3    CMP	R11, R4
0x04AA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x04AC	0x2501    MOVS	R5, #1
0x04AE	0xB26D    SXTB	R5, R5
0x04B0	0x4C61    LDR	R4, [PC, #388]
0x04B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x04B4	0x4D61    LDR	R5, [PC, #388]
0x04B6	0x4C58    LDR	R4, [PC, #352]
0x04B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x04BA	0x4D61    LDR	R5, [PC, #388]
0x04BC	0x4C58    LDR	R4, [PC, #352]
0x04BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x04C0	0x4D60    LDR	R5, [PC, #384]
0x04C2	0x4C59    LDR	R4, [PC, #356]
0x04C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x04C6	0x4D60    LDR	R5, [PC, #384]
0x04C8	0x4C59    LDR	R4, [PC, #356]
0x04CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x04CC	0x9C06    LDR	R4, [SP, #24]
0x04CE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x04D0	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x04D2	0x4C5E    LDR	R4, [PC, #376]
0x04D4	0x45A3    CMP	R11, R4
0x04D6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x04D8	0x2501    MOVS	R5, #1
0x04DA	0xB26D    SXTB	R5, R5
0x04DC	0x4C5C    LDR	R4, [PC, #368]
0x04DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x04E0	0x4D5C    LDR	R5, [PC, #368]
0x04E2	0x4C4D    LDR	R4, [PC, #308]
0x04E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x04E6	0x4D5C    LDR	R5, [PC, #368]
0x04E8	0x4C4D    LDR	R4, [PC, #308]
0x04EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x04EC	0x4D5B    LDR	R5, [PC, #364]
0x04EE	0x4C4E    LDR	R4, [PC, #312]
0x04F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x04F2	0x4D5B    LDR	R5, [PC, #364]
0x04F4	0x4C4E    LDR	R4, [PC, #312]
0x04F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x04F8	0x9C06    LDR	R4, [SP, #24]
0x04FA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x04FC	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x04FE	0x4C59    LDR	R4, [PC, #356]
0x0500	0x45A3    CMP	R11, R4
0x0502	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0504	0x2501    MOVS	R5, #1
0x0506	0xB26D    SXTB	R5, R5
0x0508	0x4C57    LDR	R4, [PC, #348]
0x050A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x050C	0x4D57    LDR	R5, [PC, #348]
0x050E	0x4C42    LDR	R4, [PC, #264]
0x0510	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0512	0x4D57    LDR	R5, [PC, #348]
0x0514	0x4C42    LDR	R4, [PC, #264]
0x0516	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0518	0x4D56    LDR	R5, [PC, #344]
0x051A	0x4C43    LDR	R4, [PC, #268]
0x051C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x051E	0x4D56    LDR	R5, [PC, #344]
0x0520	0x4C43    LDR	R4, [PC, #268]
0x0522	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0524	0x9C06    LDR	R4, [SP, #24]
0x0526	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0528	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x052A	0x4C54    LDR	R4, [PC, #336]
0x052C	0x45A3    CMP	R11, R4
0x052E	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0530	0x2501    MOVS	R5, #1
0x0532	0xB26D    SXTB	R5, R5
0x0534	0x4C52    LDR	R4, [PC, #328]
0x0536	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0538	0x4D52    LDR	R5, [PC, #328]
0x053A	0x4C37    LDR	R4, [PC, #220]
0x053C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x053E	0x4D52    LDR	R5, [PC, #328]
0x0540	0x4C37    LDR	R4, [PC, #220]
0x0542	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0544	0x4D51    LDR	R5, [PC, #324]
0x0546	0x4C38    LDR	R4, [PC, #224]
0x0548	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x054A	0x4D51    LDR	R5, [PC, #324]
